DGE	Genes	Process~name	num_of_Genes	gene_group	percentage%	P-value	Benjamini and Hochberg (FDR)	 Hommel singlewise process	Bonferroni single-step process	Hommel singlewise process	Hochberg step-up process	Benjamini and Yekutieli
up	SLC24A1; CACNA1F; TRPM2; ITGAV; ANXA2; CHRNA7; PSEN1; GPM6A; NCS1; FKBP1A; CACNG7; ASIC1; PKD1; CACNA1B; CACNA1D; TRPC3; PKD2; CACNA1E; CACHD1; TRPM1; CATSPER3; CALHM1; TRPV1; SLC24A4; TMC2; TMC1; CUL5; ORAI1; ORAI2; P2RX4; ORAI3; TRPM6; MCOLN1; CHRNA10; TRPV6; TRPV4; SLC24A3; TRPM3; PKDREJ; CACNA2D2; TRPM5; PKD2L1; CACNA1I; STIM2; CHRNA9; SLC8A2; TRPC6; TRPV2; CLCA3P; TMEM165; SLC24A5; ATP2C2;	GO:0070588~calcium ion transmembrane transport	52	115	45.2173913043478	0.00115577456092397	0.406000487761373	1	1	0.982167471057495	0.999998153509366	1
up	CREB3; PLAU; C5; FGF2; CXCL1; RALA; FOSL1; S1PR1; FPR1; C5AR1; CCL1; ANOS1; CXCR2; FPR2; PTAFR; MAPK1; L1CAM; CCR1; PIK3CB; CX3CR1; CCR6; NCKAP1L; CCL23; DEFB1; CCL20; CXCL6; PLAUR; PLP2; AIMP1; PLD1; RALBP1; MAPK14; C3AR1; CCL15; ECSCR; CMKLR1; CXCL16; PLGRKT; LTB4R2; CCL28; C5AR2; ZNF580; CCL26; CCRL2; ACKR3; CCR10; CXCR6; FES; CXCR5; CXCR1; CCR7; CCR2; ACKR2; FER;	GO:0006935~chemotaxis	54	122	44.2622950819672	0.0013692972309276	0.445731364269036	1	1	0.986740230059165	0.999998153509366	1
up	TNFSF11; LAT; EDN1; PLA2G4B; PLCG1; CHRM3; EDNRB; FPR2; AGTR1; CCR6; RCAN2; MCTP2; MCTP1; MCU; TPCN2; SGCD; P2RY11; CAMKK2; P2RX4; MCOLN1; LAT2; SPHK1; EIF2AK3; NUDT4; RCAN3; PPP1R9A; CXCR2; CXCR6; CCR2; CCR1; CCR10; CALML6; CXCR5; ACKR3; CX3CR1; CCRL2; ACKR2; CALML4; CALM2; CCR7; CXCR1;	GO:0019722~calcium-mediated signaling	41	85	48.2352941176471	0.00144953543969795	0.454636436836692	1	1	0.988187123683945	0.999998153509366	1
up	EXOC5; LAMA5; RAMP1; RAMP3; ATP2C2; LRP6; PALM; FLOT1; NFASC; ANXA2; CDH2; TNFRSF1A; EPHA2; FCER1G; RDX; ACTN2; P2RY1; RAB13; CACNB3; S100A10; RAB10; TSPAN5; RAB11A; RAP1A; PRKCZ; FCHO2; PRKG2; ROCK1; FLOT2; SLMAP; TMED2; ADIPOQ; TMEM88; KCNIP4; TMEM150A; TTC7B; IFT20; DPP10; ZDHHC22; MRAP; FGF13; TESC; DCHS1; MYADM; PLEKHF1; PKP2; INPP5K; RAB34; ZDHHC3; EHD3; EHD2; EPB41L3; RAPGEF2; MYO5A; RAB8B; RAB40A; RAB12; FAM126B; PRAM1; RAB3D; RAB3C;	GO:0072659~protein localization to plasma membrane	61	144	42.3611111111111	0.00161914267172703	0.490321067003681	1	1	0.990830752156324	0.999998153509366	1
up	WNT9A; CFLAR; SIAH2; KLF4; LAMTOR5; TNFSF14; DNAJB6; TNFAIP8; NGF; RAF1; NGFR; HGF; RAG1; CD44; POR; MT3; AQP1; PRDX5; PRDX3; SFN; ARRB2; RPS6KA3; CDKN2D; CSNK2A1; XIAP; PAX2; NAIP; ARL6IP1; DHCR24; RPS6KA1; CARD16; SH3RF1; TFAP2B; SFRP2; BIRC7; BIRC2;	GO:0043154~negative regulation of cysteine-type endopeptidase activity involved in apoptotic process	36	72	50	0.00170648337195578	0.499544565750522	1	1	0.991593633856475	0.999998153509366	1
up	IGKV2-28; IGKV2D-30; IGLC7; IGKV2-29; F2; C5; IGKV1D-33; IGKV1-33; IGKV1-17; IGKV1-5; IGKV2D-28; IGKV3-20; IGLV1-44; IGLV1-51; IGLV1-40; IGLV2-14; IGLV2-23; IGLV2-11; IGLV3-1; IGLV3-25; IGLV3-27; IGHV1-69; IGHV1-46; IGHV3-48; IGHV2-5; IGHV4-39; IGHV4-59; IGHG1; C9; C4BPA; VTN; IGKV1-16; IGKV1D-39; IGKV3-11; SERPING1; IGKV4-1; IGHV4-34; C8B; C8G; CD55; C4A; C4B; IGLC6; CD59; CD19; CR1; C5AR1; IGHV1-2; C3AR1; C5AR2;	GO:0030449~regulation of complement activation	50	113	44.2477876106195	0.00201812774625798	0.571716060246374	1	1	0.9944133013635	0.999998153509366	1
up	ARHGAP42; TAX1BP3; EPHA1; EPHA2; CCR7; CRK; RHOG; PTK2B; NTRK3; RALGAPA2; SYDE2; ARHGEF16; SYDE1; CCDC125; GPR65; FOXJ1; NDEL1; ECT2; TBC1D7; CORO1C; TBC1D8B; TBC1D3K; EVI5L; TBC1D3B; TBC1D3D; USP6NL; TBC1D14; TBC1D3C; RUNDC1; TBC1D21; ADPRH; TBC1D3G; TBC1D8; TBC1D3I; TBC1D2; TBC1D29; TBC1D12; TBC1D25; USP6; TIAM2; TBC1D4; TBC1D3L; TBC1D3; TBCK; TBC1D3F;	GO:0090630~activation of GTPase activity	45	99	45.4545454545455	0.00219474316668433	0.602319827806931	1	1	0.996004290121978	0.999998153509366	1
up	DYNC1I1; RAB29; SPTBN2; SEC22B; SEC24D; VAPB; CNIH1; SEC24A; F8; F2; F10; SERPINA1; TGFA; BGLAP; CD55; F7; TRAPPC2B; F5; CD59; ARF4; PROZ; COPB2; NSF; CAPZA2; CTSC; RAB2A; ACTR1A; COPZ1; RAB1A; DYNLL1; COG7; COL7A1; TMEM115; DYNC1I2; DCTN2; DCTN1; TMED2; GOLT1A; TRAPPC11; ATL2; MCFD2; ERGIC1; SEC22A; SEC16B; COG8; SEC22C; COG4; RANGRF; ARFGAP3; ACTR10; USE1; CNIH4; VAPA; SPAST; PEF1; TMED7; TMED3; SAR1B; TRAPPC4; CTAGE3P; CTAGE15; VTI1B; TMED7-TICAM2; TMED1; TRAPPC6A; TRAPPC8; TMED6; TMED5; CTAGE9; WHAMMP3; KDELR3; CTAGE4; BCAP29; CTAGE6; LMAN1L; CTAGE8; KDELR2;	GO:0006888~endoplasmic reticulum to Golgi vesicle-mediated transport	77	196	39.2857142857143	0.0023130555581129	0.604519390654588	1	1	0.997031194910744	0.999998153509366	1
up	SMTNL1; PFAS; CHUK; TP73; ABCC4; DAB1; PNP; MYC; AMH; CYP1A1; LYN; RET; INHBA; SRP19; TOP1; CDK4; DRD2; TIMP2; POR; IGFBP2; COMT; GAL; CCNO; UQCRC2; BDNF; HMGB2; AK4; HTR2A; LOX; HTR2C; AQP1; SLC6A4; ACSL1; ADRA1A; DRD3; SLC6A11; GCLM; CENPF; VEGFB; VEGFC; MAP2K6; TERF1; FGF8; NCKAP1L; HDAC4; S100A10; SRP54; TGFB2; ADAM17; SORD; XPC; GNA12; EMX1; GAD2; SLC34A1; BLMH; LRP8; KCNJ11; SS18; CA9; DUSP6; SFRP1; TFAP2B; SFRP2; ABCA3; SEMA3C; RAB6C; ABCG5; SLC12A5; WFDC1; SRP68; NPC1L1; NAT8; VAV3; OR56A1; ANXA1;	GO:0042493~response to drug	76	193	39.3782383419689	0.00234043034414211	0.604519390654588	1	1	0.997279657628773	0.999998153509366	1
up	C5; PDGFB; HGF; HOXB9; AZU1; HMGB2; LOX; EPHA2; AGTR1; ARRB2; CRK; CCR6; CCL20; RHOG; PRKCD; ARHGEF16; DOCK4; LPAR1; ELMO2; HBEGF; CCL28; BIN2; PLXNB3; ACKR3; SAA1; CXCR5; CCR10; ACKR2; CXCR1; CCRL2; CXCR2; CCR1; CCR7; CCR2; CX3CR1; CXCR6;	GO:0060326~cell chemotaxis	36	74	48.6486486486487	0.00243693740163242	0.611462407461027	1	1	0.998170777531693	0.999998153509366	1
up	NUPR2; OVOL3; APBB1; PDE2A; MEIS2; BACH1; TBX3; ZBTB7B; SUV39H1; KLF4; FOXO3; SOX15; ZEB2; MSC; TBL1X; MITF; ZNF217; SAP30; LEFTY1; KLF7; DKK1; SOX30; ZNF205; IL33; TBX6; MYC; IGF2; IFNG; EPO; ESR1; NR3C1; TP53; EDN1; RB1; ENO1; ZGLP1; ATXN1L; UBB; GLI3; MYB; NR2F1; TXN; FGFR1; VDR; BMP2; BMP4; NR2C1; RARG; HCLS1; HOXB3; ETS2; YBX3; CEBPB; SPI1; RXRA; NFKB1; FST; GADD45A; EDNRB; CCNE1; CDK2; DNMT1; POU1F1; MZF1; RBL1; HOXA7; FGF9; PCGF2; DRD3; SOX18; PPM1A; TCF7; PPARG; STAT3; LEP; BCL6; RFX5; CEBPA; PSEN1; MXI1; RORC; HDGF; ZNF136; ZNF140; PLK1; FOXG1; DLX1; HDAC4; UBE2D3; COPS2; RPL23; SUMO1; SUPT4H1; NKX3-2; IRX1; ZBED6; CDK6; E2F1; RUNX1; POU5F1; MEF2A; HHEX; NOTCH2; TLE4; EMX1; MXD1; ZBTB16; RBPJ; MEF2C; FOXC1; NFX1; GPS2; SIM2; FHL2; CBX2; NFIX; SIX1; TAF7; ZFHX3; ZNF239; NFIL3; PARP15; AKIRIN2; BEND3; HES5; RIF1; WWC2; ZNF746; NRARP; JAZF1; TMPRSS6; AEBP1; PHF6; BCL6B; SDR16C5; RYBP; WDTC1; ZC3H8; ZBTB2; ZNF366; GLIS1; ZBTB34; GLIS3; MCPH1; TRPV1; FLCN; OSR1; JDP2; TFAP2B; ESR2; HDAC2; PROX1; FOXJ1; KAT5; HDAC10; CREB3L1; NACC2; AJUBA; MAEL; ZNF668; EHMT2; NEDD4L; TRIB3; RNF2; SMO; SCRT1; HDAC8; BACH2; FOXP3; NKX6-2; BHLHE41; TGIF2; PEG3; ANKRD2; ZNF350; IRF2BPL; HIPK2; TP63; PRDM12; IKZF5; SLA2; TRPV4; HMG20A; MYOZ2; SCRT2; TCF7L2; KMT5A; BATF3; DUSP22; THAP1; RLIM; TFCP2L1; H2AFY2; FNIP2; DNMT3B; HEY2; CGGBP1; MLX; TRPS1; TAGLN3; DACH1; MAD2L2; MOSPD1; PURG; RCOR1; HSF4; BARX2; TBX20; SUFU; DICER1; ZBTB1; ZNF281; ZBTB12; NOC2L; ZNF175; DCAF1; LOXL2; NEUROG3; EID1; PIAS3; HES7; KDM1B; LDB2; FOXO6; ZFHX2; NR2E1; ID2; CUX1; SIN3B; ZNF8; AHRR; E2F2; SKOR1; PROX2; FAM220A; PHF21A; ASCL5; MTF1; TBX10; MTA2; PRDM14; SOX8; HES6; EED; ZNF296; ZNF497; PCGF1; ZHX3; ID3; TBX19; ANKRD33; PRDM13; HEYL; NR1D2; ATXN1; NR0B2; TBX15; E2F5; SATB2; DNAJB5; SOX10; HOXA2; RARB; ZNF564; E2F3; ZNF691; ID4; ZFHX4; THRB; NR1I3; TBR1; MBD3;	GO:0000122~negative regulation of transcription by RNA polymerase II	272	847	32.1133412042503	0.00263502337495014	0.617387019729415	1	1	0.999942561832091	0.999998153509366	1
up	SLC26A4; CA12; CA1; CA2; CFTR; CA4; AQP1; CA5A; SLC26A3; CA7; SLC26A2; HBB; HBA1; CA9; SLC4A10; CYB5R4; SLC4A11; SLC26A7; SLC4A9; SLC26A8; SLC26A6; SLC39A8; CYB5R1; CA5B;	GO:0015701~bicarbonate transport	24	42	57.1428571428571	0.0026650626943876	0.617387019729415	1	1	0.999998153509366	0.999998153509366	1
up	AREL1; JAK2; AHSG; ESR1; ANXA1; LYN; HCK; ALOX5; CMA1; AGTR1; CCR2; ADAMTS12; XIAP; BST1; BIRC2; NR1D2; ZYX; DUOXA1; PIK3AP1; MCPH1; PGLYRP2; PARK7; MYD88; ACE2; TBC1D23; IL37; SHPK; SPATA2; BCL6; BCL6B; GRN; GGT2; CASP1; CASP12; GGT3P; IL1R1; IL1RL2;	GO:0050727~regulation of inflammatory response	37	78	47.4358974358974	0.00297856985325495	0.670712832084231	1	1	0.999998153509366	0.999998153509366	1
